"model","calibration_set","relative_path","file_size_bytes","sha256","recommended_for_baidu_backup","recommended_for_github","note"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\095_Image_20260423095346264_orig.bin","1228800","9c12864ce3c9c7d8ad8c5ec774e7a1ebdc9dcc471880fc77ef10d605e8c07fbb","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\096_Image_20260423095348568_orig.bin","1228800","f34876d78c7d9a30cc9d9d7c2f07de9e5838af65a14fff0749fed212a79f4ad8","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\097_Image_20260423095353144_orig.bin","1228800","45665073b8046bfc9de322878aebb0c0f7ceaf1f1b069ad7b26149a50e1a9f25","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\098_Image_20260423095357640_orig.bin","1228800","e88fd58f2c68eb1be92ce34655d7f99c6a9712fe034a4394da3d802c3624a1f2","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\099_Image_20260423095400136_orig.bin","1228800","60b027edfaeee26be967a119b16b164d1690e4f6c1259053e5b8a5b1aa98303d","yes","no","bear calibration preprocessed data"
"bear_yolov8n_x5_640","calibration_bear_rgb_uint8_nchw","models\bear_yolov8n_x5_640\calibration\calibration_bear_rgb_uint8_nchw\100_Image_20260423095402312_orig.bin","1228800","a94a104f1e75543ecdf6b7b7d112df088c7fce97132ceb45e0a503821fbff9a6","yes","no","bear calibration preprocessed data"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140113837.bin","1228800","199849cf0a15a34230ae8744c25e8a77c5b37f5a6c3c1fd17d28d8bd094e29ec","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140116810.bin","1228800","23ca23ac8d3de3cccdbe7bd9f8d3a812e111c1d48dfa989ad87e19e8884c57fe","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120099.bin","1228800","8b12a26b4efd424db1ab9ed4a11e8462d1d86b138137ddd6ca1734edaffc6ec4","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120109.bin","1228800","6d549fcca74bb57088ec85eaf11ae59360a7d36414a3eeeccdb36db8340d935d","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120146.bin","1228800","6d549fcca74bb57088ec85eaf11ae59360a7d36414a3eeeccdb36db8340d935d","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120156.bin","1228800","864e4efcccb16d2f7fd7a3e09ec59c7432e3e1e377c5de740e57fc82aa9580c1","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120165.bin","1228800","80305945fdcdf1bdd695af768fd9015a2ee4e3b585f704db7189379fadafd609","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120174.bin","1228800","db05de6d40877ca9e48f44f1694f3aefafba3f91a123f65d69e4279a4e6d4a61","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120184.bin","1228800","2d32e8c852771d3296784ef67d74fd4f6637000baf8711231fc76a3d42d3d608","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120195.bin","1228800","8368ac4f2d2cec77e7377d125c6e2544b304a708e655732ff1892a8c29a66486","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120204.bin","1228800","f2455af1e3211a918a597fbadc23b659abb090c486b45dbfd329a78af5fcbe58","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120214.bin","1228800","0e5ac120c0a22b16acd4c7cbdde6041745436546a1d51fd71a622c2bb52c6b70","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120223.bin","1228800","eb2d7c7e94c39f24c5b20e39d0490de3813c27b73a098893117aeb80b733ffef","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120232.bin","1228800","dd3bd300c7260fc8ac725e571015a3be9403cfc48cbfe231e4fa3d04c87f7c29","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120241.bin","1228800","739dd7a3c1d75890dff40b8be6f8b3fa8ab4ea35203db18d116ba8a1994dd00d","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120252.bin","1228800","4855efc3756b2f0e5221fab43931d6208bd081597337e94071189983dd2bdb80","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120261.bin","1228800","8de2f0975ecd9ae9b50c8ba4e1c93f230f903bbea7ed53d479d940d9b9d71177","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120269.bin","1228800","67e8ab2973229a14b0f51909480d231e1553d1d400bfe171f1ed25d5e9930486","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120279.bin","1228800","9b1bfc6c13b552d4b392c20cbb8a0c44e5fdaf9c9facabb83849a18754a46d81","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120288.bin","1228800","47d601aab698a0334784623f5a2154beab0ed7773245fa848bd799008123d299","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120296.bin","1228800","2b3c842a0691fcd3315d6c0a41fe6e925ca88596ae0b642fad5706b9c65c3d87","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120305.bin","1228800","45dfa58751afc5f154ac1a99def577d2a227dec3e9d6a36e54095879c662a5bf","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120314.bin","1228800","1e5a667b2e0bb2c43fac900184dc5edf0d385907ba0a110d2451c09d8a8b23a9","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120323.bin","1228800","bcfffdb789dd87cc0e7e486defb0a8a5914477dc6566d12001c4b1b07c1eb064","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120332.bin","1228800","77e99871f4460d8aca3321521c42159fea465bf55e194b15990d3b6f6e5b80fa","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120340.bin","1228800","21796496c5662ce40f27a6ac253bc490f4a7f7f9ec66291dd3a1d96c55d33558","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120350.bin","1228800","aae6d710cb762c7b20c841db7b0dc54b4de42206669b7dbc800343bddb644032","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120359.bin","1228800","7dc035111f439fa9e7a70318a2abc35e1c52158a2d8de015db75d08e9bf8ae84","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120977.bin","1228800","9d02ed5c716a00fdef2c79c31a4d2e49f161dfab2a4a9bf769c1ef7c7b705333","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140120989.bin","1228800","54c5bbd49e25379dbfbd3cf1c181496eaa3840f77df55c905fc657c6c90b5ee8","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121000.bin","1228800","6f34814fbbbd3fa7c0f6f095399da4bc17ebbf5b699954fd659ba85fce59f5bb","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121011.bin","1228800","ce514ff0bf2ebbebad09b3171d229555f4d399d443a785373749c8491826708a","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121020.bin","1228800","2404d6146734603d8e0c7e13df33e1079f26b02f6bcdd3b5c0c44cf50614b711","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121030.bin","1228800","90c269e7c8f81d54d41e7f999ca26c09ca5f6ef32b1d754b34455d9844eb0318","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121042.bin","1228800","586e1677039d744112651ea436ae648f3180cbfcd6dce636f1b06999614be099","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121052.bin","1228800","99e22df15cf9b196bcb22ce94d6b0d5ec2adcd52dd2c38487dd2991ad7cdda8a","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121062.bin","1228800","8ea8f4c066a8585352a693313cc9fe43575c338858fa542440a932a1631d6e2f","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121070.bin","1228800","06f588802547806844699088eaac32dd5a64315c1cbaeda9cbb093ce634cfa7f","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121081.bin","1228800","0276dbcd16de9a272649ce520e0f54a7188180fdaad77208988d1a3ee64bfa0a","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121092.bin","1228800","dfde0846aa84530e13a21ac0506477d333603b9f3370c39994e5bd69cf957876","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121101.bin","1228800","fcc281f3c37d209fbdef5c67abaefa4c407a4f591d2a74789edc0725a59b5c98","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121113.bin","1228800","78c883de268598c9a5b952bc2286aafefc1c8ddcb03366deac72ccd8779eee47","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121121.bin","1228800","11e4f26ff7a27a7db3f3f484562498f8aad6c235e2114db63e1b787a651cd423","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121129.bin","1228800","1533afe1666c6c2311150f1859fb42ac4fb19e0ebbe325bbf26e65f0e00b2657","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121140.bin","1228800","56ff22483a63d734c9b05c30dcb6c3c3e260d2531819e035fcbc282b676164a2","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121150.bin","1228800","ebe36b7731ddb2e0f8b08f21826b8adc63302091a61186bb6352dca2b7e3c112","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121160.bin","1228800","efa42c17e79cbef1675f74ee5a65ac6f0684bf1855c796f136ef715d75845ea3","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121173.bin","1228800","9d23ea9bce09c52dddaafd1263cfd8ae467578b79981452893bcf35eab827d8e","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121184.bin","1228800","a404b619c6e28250613a7075850b55d57601cd9c111f9adee6856d379f664b00","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121194.bin","1228800","9d2bda4c86a35eb100b23554a13a3779a53744195637de71074a2457e85780ff","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121203.bin","1228800","6965f90c64f875a607a047cee62702879d5b0edde93d75b960a2d124d2660241","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121212.bin","1228800","b0b6c32d6f41dacff18a783d678c29d8f2945f5b581f9585917184ea440bb989","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121221.bin","1228800","e7d2f411fd66a4c941a89e8ec9bd1b6208772c95165ce1457c978546e07eefed","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121230.bin","1228800","83065bfa5b46534ca38405ef0d55d9b3481cc87608480015dbcd5566b2209d02","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121241.bin","1228800","430f110a7c6a0a59196e10194480ac13ed3ebdd83ae430dccdd35f59d010fe8c","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121251.bin","1228800","7e7d9631906cf43889cec163d40456bf5609d01c2d901c3b3b070e59ec8ad34d","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121259.bin","1228800","0ad1fe38f2f02b3c4e20b789a041660bd749d3522d7d857c6b93ec04eb93431f","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121268.bin","1228800","6884c127d290a7951678e69fd9a56eff5971ec36dc64cbca923abf52b27dddff","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121279.bin","1228800","76dab56c720642adcadf8a09d70b265d05bb7e88dfe97ab794bf4642c472e9fd","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121289.bin","1228800","147d801aeb2aa999d0151a787de5cc12d39a85e9d85e7413905668cc18d1c174","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121298.bin","1228800","69729111c6d2a5b5f107669a45679229d89db12af44a699cafa6afae8a0ac819","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121307.bin","1228800","4e298001824357b1200239b03b3bea1fc66581e3c07995a6d387465a9dec84d7","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121318.bin","1228800","c9ec64fcd5dd67321350dedcf50eb94ba3c304c74ef9ae45be8aa31e215d7bf0","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121328.bin","1228800","b8a0250363db47db724e56ffcf627ac1859050af8d5d650f18695af766e5cb64","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121336.bin","1228800","356122cb9f249213034866c7577de5293c3d1bfe1d083934a6216da787586c4b","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121348.bin","1228800","8c3a010f60c929ea1693831f3ff6f0bfab8dbbef5419b4c2c0b386b93893fc13","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121358.bin","1228800","e73805ccf23aea815455ac38ce6bb8934b55c3c710dc941c8f023f0b39e76662","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121369.bin","1228800","dc76f6012b5bcba420d273eb2e8e100e152df605633b7bb89b3b544ad9d83a7a","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121379.bin","1228800","a68ced359140a5f09584056fd3c8763bfc3bdb25062f194b88881d65e2da4c08","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121390.bin","1228800","1142ce56fe8df369eeabe70a23cd8ddf9d900eff511b82abeb4f8f87ac00de26","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121401.bin","1228800","69e87b3b8e8f6fe3f1cde9f88219332f1b5eddf76479e419533806ee6495e670","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121410.bin","1228800","1c351cea364f8ce93773d8b57bd94dc0b8ec74a0d3c57e432fa0e6e80e9afe25","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121420.bin","1228800","a80d2d48a379959faea7ab3da2266afd160d890fbe6873408d46e2f29ce6c253","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121429.bin","1228800","6f35b22a5c67475e39faaf58e259b8d1b64401ae39e4cb9829371529873fe71a","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121438.bin","1228800","fbbd043981b740a026d749404c19bbf5c5cd5b055695b84790fac46ea5229bd7","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121447.bin","1228800","24ae6f014854094e6cbfc03a710fb3b6dd8996d1998446aed5073f594ff14afc","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121457.bin","1228800","5e09111b876d4943cd4c4b6c95146d6fd2207da337524990d5dd1d04daa57e45","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121466.bin","1228800","38b959c6e70157149eaa64f5b0261e747a6b3f9002e0d15437999b8ab8436246","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121476.bin","1228800","b093ba6812d38c6d6845ab873fd646908fb7f198c9cb61fb545ee9d31a7f2b70","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121486.bin","1228800","6757a1572eb17cbb8d47c1c3200cc091d4c0c0a06faee1b2d695b909bdc91298","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121495.bin","1228800","4865456c13269dd5beb9a2cf7e484bbd0c09e25a6843a1f2d5e20ce91071406f","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121504.bin","1228800","084ab7793fd5fca57be9346022184b1981bc4fb7705d34279665109ee5e0f37f","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140121515.bin","1228800","6e45b836020ae21b0ed5281c5a74d260fbd84297b23ab8d903fc259d28968861","yes","no","vehicle calibration copied from WSL priority source"
"vehicle_yolov8n_x5_640","calibration_rgb_uint8_nchw","models\vehicle_yolov8n_x5_640\calibration\calibration_rgb_uint8_nchw\Image_20260331140125668.bin","1228800","8eb2e780df3b9279726a8e5214a669b71cafc28933317237ce3ea0ef44360f47","yes","no","vehicle calibration copied from WSL priority source"
